city,date,temp,humidity,weather_main,weather_desc,wind_speed
Delhi,2025-06-27,36.17,69,Clouds,clear sky,5.73
Mumbai,2025-06-27,21.33,85,Rain,moderate rain,4.49
Kolkata,2025-06-27,28.06,54,Clear,scattered clouds,7.26
Chennai,2025-06-27,27.09,81,Clouds,scattered clouds,8.83
Bengaluru,2025-06-27,25.15,55,Clouds,scattered clouds,5.93
Delhi,2025-06-28,20.43,53,Clouds,clear sky,6.19
Mumbai,2025-06-28,28.22,55,Clouds,clear sky,2.23
Kolkata,2025-06-28,29.13,43,Rain,clear sky,6.85
Chennai,2025-06-28,36.21,58,Clouds,moderate rain,3.46
Bengaluru,2025-06-28,31.28,78,Clear,scattered clouds,5.03
Delhi,2025-06-29,32.09,85,Clear,light rain,6.5
Mumbai,2025-06-29,21.6,45,Rain,overcast clouds,5.13
Kolkata,2025-06-29,36.89,77,Clouds,overcast clouds,1.96
Chennai,2025-06-29,38.16,65,Rain,overcast clouds,1.97
Bengaluru,2025-06-29,21.47,89,Clouds,light rain,7.55
Delhi,2025-06-30,34.28,45,Rain,moderate rain,2.96
Mumbai,2025-06-30,28.28,56,Clear,overcast clouds,3.47
Kolkata,2025-06-30,25.65,84,Rain,scattered clouds,9.74
Chennai,2025-06-30,25.43,65,Clear,scattered clouds,7.65
Bengaluru,2025-06-30,20.73,90,Clear,moderate rain,2.07
Delhi,2025-07-01,31.17,64,Rain,overcast clouds,2.99
Mumbai,2025-07-01,23.26,71,Rain,light rain,7.48
Kolkata,2025-07-01,24.5,70,Clear,scattered clouds,4.28
Chennai,2025-07-01,40.0,61,Rain,light rain,4.35
Bengaluru,2025-07-01,39.89,81,Clouds,overcast clouds,6.67
Delhi,2025-07-02,38.43,52,Clouds,clear sky,5.33
Mumbai,2025-07-02,29.17,73,Clouds,scattered clouds,8.13
Kolkata,2025-07-02,36.18,59,Clear,clear sky,5.65
Chennai,2025-07-02,24.49,82,Rain,moderate rain,2.78
Bengaluru,2025-07-02,21.48,53,Clouds,light rain,7.66
Delhi,2025-07-03,38.04,47,Rain,overcast clouds,5.17
Mumbai,2025-07-03,38.24,76,Clouds,scattered clouds,2.17
Kolkata,2025-07-03,31.7,47,Clouds,light rain,6.18
Chennai,2025-07-03,33.22,53,Rain,light rain,4.71
Bengaluru,2025-07-03,27.45,64,Clouds,light rain,6.34
Delhi,2025-07-04,31.18,47,Rain,light rain,5.06
Mumbai,2025-07-04,22.43,41,Clouds,light rain,8.85
Kolkata,2025-07-04,34.56,60,Rain,scattered clouds,4.3
Chennai,2025-07-04,33.59,48,Clouds,scattered clouds,4.78
Bengaluru,2025-07-04,20.46,42,Rain,scattered clouds,6.18
Delhi,2025-07-05,30.05,65,Clouds,overcast clouds,8.95
Mumbai,2025-07-05,22.88,45,Rain,moderate rain,9.33
Kolkata,2025-07-05,35.19,75,Clear,scattered clouds,5.68
Chennai,2025-07-05,38.08,90,Clouds,scattered clouds,7.75
Bengaluru,2025-07-05,20.85,60,Clouds,scattered clouds,6.43
