product_id,product_name,area,date,sales,temp,humidity,weather_main,weather_desc,wind_speed,name,Festival,Shopping,sales_lag_1,day_of_week,month,is_weekend,predicted_sales
P001,Soft Drink X,Delhi,2025-06-27,188,36.17,69,Clouds,clear sky,5.73,Rath Yatra,67.0,68.0,0,4,6,0,184.52025
P005,Face Mask,Bengaluru,2025-06-27,236,25.15,55,Clouds,scattered clouds,5.93,Rath Yatra,67.0,68.0,0,4,6,0,145.6951
P005,Face Mask,Chennai,2025-06-27,280,27.09,81,Clouds,scattered clouds,8.83,Rath Yatra,67.0,68.0,0,4,6,0,172.528
P005,Face Mask,Kolkata,2025-06-27,216,28.06,54,Clear,scattered clouds,7.26,Rath Yatra,67.0,68.0,0,4,6,0,165.64607
P005,Face Mask,Mumbai,2025-06-27,199,21.33,85,Rain,moderate rain,4.49,Rath Yatra,67.0,68.0,0,4,6,0,151.92485
P005,Face Mask,Delhi,2025-06-27,188,36.17,69,Clouds,clear sky,5.73,Rath Yatra,67.0,68.0,0,4,6,0,168.27003
P004,T-Shirt,Bengaluru,2025-06-27,120,25.15,55,Clouds,scattered clouds,5.93,Rath Yatra,67.0,68.0,0,4,6,0,127.94114
P004,T-Shirt,Kolkata,2025-06-27,138,28.06,54,Clear,scattered clouds,7.26,Rath Yatra,67.0,68.0,0,4,6,0,153.2501
P004,T-Shirt,Mumbai,2025-06-27,130,21.33,85,Rain,moderate rain,4.49,Rath Yatra,67.0,68.0,0,4,6,0,134.77953
P004,T-Shirt,Delhi,2025-06-27,124,36.17,69,Clouds,clear sky,5.73,Rath Yatra,67.0,68.0,0,4,6,0,144.78004
P003,Cold Cream Z,Bengaluru,2025-06-27,66,25.15,55,Clouds,scattered clouds,5.93,Rath Yatra,67.0,68.0,0,4,6,0,64.807175
P003,Cold Cream Z,Chennai,2025-06-27,16,27.09,81,Clouds,scattered clouds,8.83,Rath Yatra,67.0,68.0,0,4,6,0,52.078457
P004,T-Shirt,Chennai,2025-06-27,165,27.09,81,Clouds,scattered clouds,8.83,Rath Yatra,67.0,68.0,0,4,6,0,151.93439
P003,Cold Cream Z,Mumbai,2025-06-27,25,21.33,85,Rain,moderate rain,4.49,Rath Yatra,67.0,68.0,0,4,6,0,40.76132
P003,Cold Cream Z,Kolkata,2025-06-27,93,28.06,54,Clear,scattered clouds,7.26,Rath Yatra,67.0,68.0,0,4,6,0,83.54545
P001,Soft Drink X,Kolkata,2025-06-27,157,28.06,54,Clear,scattered clouds,7.26,Rath Yatra,67.0,68.0,0,4,6,0,177.26537
P001,Soft Drink X,Chennai,2025-06-27,156,27.09,81,Clouds,scattered clouds,8.83,Rath Yatra,67.0,68.0,0,4,6,0,176.81258
P001,Soft Drink X,Bengaluru,2025-06-27,156,25.15,55,Clouds,scattered clouds,5.93,Rath Yatra,67.0,68.0,0,4,6,0,154.98396
P002,Mithai Y,Delhi,2025-06-27,101,36.17,69,Clouds,clear sky,5.73,Rath Yatra,67.0,68.0,0,4,6,0,119.5807
P001,Soft Drink X,Mumbai,2025-06-27,224,21.33,85,Rain,moderate rain,4.49,Rath Yatra,67.0,68.0,0,4,6,0,166.67395
P002,Mithai Y,Kolkata,2025-06-27,119,28.06,54,Clear,scattered clouds,7.26,Rath Yatra,67.0,68.0,0,4,6,0,138.9756
P002,Mithai Y,Chennai,2025-06-27,144,27.09,81,Clouds,scattered clouds,8.83,Rath Yatra,67.0,68.0,0,4,6,0,154.68074
P002,Mithai Y,Bengaluru,2025-06-27,125,25.15,55,Clouds,scattered clouds,5.93,Rath Yatra,67.0,68.0,0,4,6,0,115.60727
P003,Cold Cream Z,Delhi,2025-06-27,64,36.17,69,Clouds,clear sky,5.73,Rath Yatra,67.0,68.0,0,4,6,0,68.37421
P002,Mithai Y,Mumbai,2025-06-27,130,21.33,85,Rain,moderate rain,4.49,Rath Yatra,67.0,68.0,0,4,6,0,119.15755
P005,Face Mask,Bengaluru,2025-07-06,181,36.73,70,Clear,scattered clouds,3.3,Muharram/Ashura,67.0,68.0,0,6,7,1,184.12766
P003,Cold Cream Z,Bengaluru,2025-07-06,82,36.73,70,Clear,scattered clouds,3.3,Muharram/Ashura,67.0,68.0,0,6,7,1,81.60623
P004,T-Shirt,Delhi,2025-07-06,128,35.81,73,Rain,clear sky,6.49,Muharram/Ashura,67.0,68.0,0,6,7,1,162.13889
P004,T-Shirt,Mumbai,2025-07-06,195,32.61,90,Clear,light rain,4.54,Muharram/Ashura,67.0,68.0,0,6,7,1,184.39627
P004,T-Shirt,Kolkata,2025-07-06,178,39.9,83,Clear,clear sky,6.28,Muharram/Ashura,67.0,68.0,0,6,7,1,169.03853
P005,Face Mask,Delhi,2025-07-06,199,35.81,73,Rain,clear sky,6.49,Muharram/Ashura,67.0,68.0,0,6,7,1,181.22844
P004,T-Shirt,Bengaluru,2025-07-06,177,36.73,70,Clear,scattered clouds,3.3,Muharram/Ashura,67.0,68.0,0,6,7,1,166.79912
P005,Face Mask,Mumbai,2025-07-06,200,32.61,90,Clear,light rain,4.54,Muharram/Ashura,67.0,68.0,0,6,7,1,195.88557
P005,Face Mask,Kolkata,2025-07-06,186,39.9,83,Clear,clear sky,6.28,Muharram/Ashura,67.0,68.0,0,6,7,1,165.58545
P005,Face Mask,Chennai,2025-07-06,213,31.26,82,Clear,light rain,8.83,Muharram/Ashura,67.0,68.0,0,6,7,1,190.93472
P004,T-Shirt,Chennai,2025-07-06,165,31.26,82,Clear,light rain,8.83,Muharram/Ashura,67.0,68.0,0,6,7,1,179.53276
P003,Cold Cream Z,Chennai,2025-07-06,58,31.26,82,Clear,light rain,8.83,Muharram/Ashura,67.0,68.0,0,6,7,1,68.22548
P003,Cold Cream Z,Kolkata,2025-07-06,30,39.9,83,Clear,clear sky,6.28,Muharram/Ashura,67.0,68.0,0,6,7,1,40.78205
P003,Cold Cream Z,Delhi,2025-07-06,40,35.81,73,Rain,clear sky,6.49,Muharram/Ashura,67.0,68.0,0,6,7,1,58.895348
